========================================================================
DENOMINADOR VERDADERO  (5-tupla canonica del pcap vs lens-observable)
========================================================================
csv modo A          : logs/datasets/dataset-modeA-20260804-080140.csv
binetflow (labels)  : datasets/ctu13/capture20110810.binetflow  (2824636 filas)
pcap raw (tshark)   : logs/datasets/neris-pcap-5tuples-raw.csv  (con frame.len)
STAMP               : 20260804-080140

pcap: lineas=323154  con-IP=322248  proto-sin-match=4
P  (5-tuplas distintas en el pcap)             : 14520
B_full (5-tuplas botnet en el binetflow entero) : 14257
L  (botnet vistas por >=1 lente == gt_botnet)   : 14188

------------------------------------------------------------------------
[DENOMINADOR VERDADERO]  P & B_full = 14255
  = 5-tuplas botnet que FISICAMENTE estuvieron en NUESTRO replay.
  ACOTADO por el pcap (NIC del host infectado), NO por todo CTU-13.

[PUNTO CIEGO COMPARTIDO]  true - L = 67
  = 0.47% del denominador verdadero que NINGUNA lente vio.
  SPLIT GSO (umbral frame.len > 1514):
    GSO-only (no replayables, explicados por el 0.81%) : 0
    HUECO REAL (algun frame <= MTU, llego al cable)     : 67

  DISTRIBUCION de paquetes/flujo (hipotesis: los ciegos son la cola larga):
    CIEGOS (blind) : n=   67  min=6    p50=29    media=767    p90=125   max=46662
    VISTOS (seen)  : n=14188  min=2    p50=6     media=19     p90=17    max=52540
    de los 67 flujos MAS GRUESOS de 'true', son ciegos: 3/67

  CARACTERIZACION del hueco real (67 flujos):
    sin respuesta capturada (bwd==0, tipo S0/intento) : 0
    con respuesta (bwd>0, handshake/datos)            : 67
    triviales (<=2 paquetes en todo el pcap)          : 0
    peers distintos                                   : 17
    top peers del hueco (ip:port  ->  n flujos):
        26  174.36.246.56:80
        17  212.117.171.138:65500
         6  222.88.205.195:443
         2  65.54.165.169:443
         2  60.199.114.56:10298
         2  77.79.4.96:41422
         2  65.54.165.139:443
         1  122.224.6.164:82

    detalle (min frame.len | pkts fwd/bwd | 5-tupla):
      len=   60  pkts=175 (57/118)  ('tcp', '122.224.6.164', '82', '147.32.84.165', '1383')
      len=   60  pkts= 29 (22/7)  ('tcp', '147.32.84.165', '2254', '174.36.246.56', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '2531', '174.36.246.56', '80')
      len=   60  pkts= 17 (12/5)  ('tcp', '147.32.84.165', '2579', '174.36.246.56', '80')
      len=   60  pkts= 29 (22/7)  ('tcp', '147.32.84.165', '2674', '174.36.246.56', '80')
      len=   60  pkts= 18 (14/4)  ('tcp', '147.32.84.165', '2684', '174.36.246.56', '80')
      len=   60  pkts= 36 (26/10)  ('tcp', '147.32.84.165', '2707', '174.36.246.56', '80')
      len=   60  pkts=110 (72/38)  ('tcp', '147.32.84.165', '2742', '212.117.171.138', '65500')
      len=   60  pkts= 26 (18/8)  ('tcp', '147.32.84.165', '2882', '94.63.150.20', '80')
      len=   60  pkts= 27 (22/5)  ('tcp', '147.32.84.165', '2901', '174.36.246.56', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '3021', '174.36.246.56', '80')
      len=   60  pkts= 27 (22/5)  ('tcp', '147.32.84.165', '3147', '174.36.246.56', '80')
      len=   60  pkts= 19 (14/5)  ('tcp', '147.32.84.165', '3148', '174.36.246.56', '80')
      len=   60  pkts=120 (76/44)  ('tcp', '147.32.84.165', '3423', '212.117.171.138', '65500')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '3874', '174.36.246.56', '80')
      len=   60  pkts= 20 (14/6)  ('tcp', '147.32.84.165', '3881', '174.36.246.56', '80')
      len=   60  pkts= 45 (34/11)  ('tcp', '147.32.84.165', '4105', '65.54.165.139', '443')
      len=   60  pkts= 29 (22/7)  ('tcp', '147.32.84.165', '4278', '174.36.246.56', '80')
      len=   60  pkts= 26 (20/6)  ('tcp', '147.32.84.165', '4289', '174.36.246.56', '80')
      len=   60  pkts= 17 (12/5)  ('tcp', '147.32.84.165', '4298', '174.36.246.56', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '4354', '174.36.246.56', '80')
      len=   60  pkts= 43 (34/9)  ('tcp', '147.32.84.165', '4404', '65.54.165.139', '443')
      len=   60  pkts=136 (86/50)  ('tcp', '147.32.84.165', '4429', '212.117.171.138', '65500')
      len=   60  pkts=123 (80/43)  ('tcp', '147.32.84.165', '4446', '212.117.171.138', '65500')
      len=   60  pkts=114 (74/40)  ('tcp', '147.32.84.165', '4447', '212.117.171.138', '65500')
      len=   60  pkts=119 (76/43)  ('tcp', '147.32.84.165', '4471', '212.117.171.138', '65500')
      len=   60  pkts=127 (82/45)  ('tcp', '147.32.84.165', '4690', '212.117.171.138', '65500')
      len=   60  pkts=121 (80/41)  ('tcp', '147.32.84.165', '4741', '212.117.171.138', '65500')
      len=   60  pkts= 26 (20/6)  ('tcp', '147.32.84.165', '4760', '174.36.246.56', '80')
      len=   60  pkts= 19 (14/5)  ('tcp', '147.32.84.165', '4774', '174.36.246.56', '80')
      len=   60  pkts= 48 (34/14)  ('tcp', '147.32.84.165', '4775', '65.54.234.75', '443')
      len=   60  pkts= 81 (56/25)  ('tcp', '147.32.84.165', '4791', '212.117.171.138', '65500')
      len=   60  pkts= 27 (22/5)  ('tcp', '147.32.84.165', '4839', '174.36.246.56', '80')
      len=   60  pkts=105 (68/37)  ('tcp', '147.32.84.165', '4853', '212.117.171.138', '65500')
      len=   60  pkts= 18 (14/4)  ('tcp', '147.32.84.165', '4894', '174.36.246.56', '80')
      len=   60  pkts= 70 (46/24)  ('tcp', '147.32.84.165', '4924', '212.117.171.138', '65500')
      len=   60  pkts=854 (770/84)  ('udp', '147.32.84.165', '1293', '95.211.58.97', '8399')

[SALUD DE LA CLAVE]  L - P = 0  (deberia ser 0)
  -> limpio: todo lo que las lentes vieron como botnet esta en el pcap.

========================================================================
